Rk,Player,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,Matches
388,Memphis,FW,nl Netherlands,28,1994,3.3,5,1.51,3,0,0,2,0,0,3,0.91,1,0,0,2,0,0,Matches
389,Nuno Mendes,DF,pt Portugal,19,2002,0.5,5,10.98,2,1,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
390,Jhegson Méndez,MF,ec Ecuador,25,1997,2.0,3,1.50,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
391,Edouard Mendy,GK,sn Senegal,30,1992,4.0,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
392,Nampalys Mendy,MF,sn Senegal,29,1992,3.0,6,1.98,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
393,Gideon Mensah,DF,gh Ghana,23,1998,1.0,3,3.10,3,0,0,0,0,0,1,1.03,1,0,0,0,0,0,Matches
394,Chris Mepham,DF,wls Wales,24,1997,3.0,3,1.00,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
395,Yassine Meriah,DF,tn Tunisia,28,1993,3.0,3,1.00,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
396,Dries Mertens,"MF,FW",be Belgium,35,1987,0.8,5,5.92,3,1,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
397,Lionel Messi,FW,ar Argentina,34,1987,7.7,43,6.14,28,5,3,1,5,1,5,0.71,4,0,1,0,0,0,Matches
398,Thomas Meunier,DF,be Belgium,30,1991,2.3,7,2.99,5,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
399,Nikola Milenković,DF,rs Serbia,24,1997,3.0,2,0.67,0,0,0,0,0,2,0,0.00,0,0,0,0,0,0,Matches
400,Arkadiusz Milik,"FW,MF",pl Poland,28,1994,1.1,2,1.80,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
401,Sergej Milinković-Savić,MF,rs Serbia,27,1995,2.6,4,1.54,3,0,0,0,1,0,3,1.15,2,0,0,0,1,0,Matches
402,Vanja Milinković-Savić,GK,rs Serbia,25,1997,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
403,Éder Militão,DF,br Brazil,24,1998,3.9,6,1.56,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
404,Liam Millar,DF,ca Canada,22,1999,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
405,Kamal Miller,DF,ca Canada,25,1997,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
406,Kim Min-jae,DF,kr Korea Republic,25,1996,3.0,1,0.33,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
407,Takumi Minamino,FW,jp Japan,27,1995,0.7,1,3.00,0,0,0,1,0,0,1,3.00,0,0,0,1,0,0,Matches
408,Kaoru Mitoma,MF,jp Japan,25,1997,1.8,9,6.00,5,0,1,1,1,1,1,0.67,1,0,0,0,0,0,Matches
409,Aleksandar Mitrović,FW,rs Serbia,27,1994,2.9,3,1.03,1,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
410,Stefan Mitrović,DF,rs Serbia,32,1990,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
411,Filip Mladenović,DF,rs Serbia,30,1991,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
412,Luka Modrić,MF,hr Croatia,36,1985,7.3,21,3.03,14,5,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
413,Ismail Mohamad,FW,qa Qatar,32,1990,1.9,,,,,,,,,,,,,,,,,Matches
414,Milad Mohammadi,DF,ir IR Iran,28,1993,2.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
415,Kudus Mohammed,"FW,MF",gh Ghana,21,2000,2.7,5,1.82,3,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
416,Sadegh Moharrami,DF,ir IR Iran,26,1996,1.0,1,1.00,1,0,0,0,0,0,1,1.00,1,0,0,0,0,0,Matches
417,Nahuel Molina,DF,ar Argentina,24,1998,6.3,10,1.59,9,0,0,0,0,1,2,0.32,2,0,0,0,0,0,Matches
418,César Montes,DF,mx Mexico,25,1997,3.0,3,1.00,3,0,0,0,0,0,2,0.67,2,0,0,0,0,0,Matches
419,Gonzalo Montiel,"DF,MF",ar Argentina,25,1997,1.3,3,3.70,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
420,Kim Moonhwan,DF,kr Korea Republic,26,1995,4.0,7,1.75,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
421,Kieffer Moore,FW,wls Wales,29,1992,2.5,6,2.40,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
422,Shaquell Moore,DF,us United States,25,1996,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
423,Aaron Mooy,MF,au Australia,31,1990,4.0,5,1.25,2,2,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
424,Álvaro Morata,FW,es Spain,29,1992,2.1,4,2.32,4,0,0,0,0,0,2,1.16,2,0,0,0,0,0,Matches
425,Héctor Moreno,DF,mx Mexico,34,1988,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
426,Hidemasa Morita,MF,jp Japan,27,1995,3.2,10,3.16,7,1,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
427,Joe Morrell,MF,wls Wales,25,1997,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
428,Jordan Morris,"FW,DF",us United States,27,1994,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
429,Youssoufa Moukoko,FW,de Germany,17,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
430,Mason Mount,MF,eng England,23,1999,2.1,2,0.96,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
431,Youssef Msakni,"MF,FW",tn Tunisia,31,1990,1.9,7,3.73,6,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
432,Thomas Müller,"FW,MF",de Germany,32,1989,2.2,10,4.50,9,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
433,Munir,GK,ma Morocco,33,1989,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
434,Mohammed Muntari,"FW,MF",qa Qatar,28,1993,0.7,1,1.43,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
435,Yunus Musah,MF,us United States,19,2002,3.8,10,2.62,9,0,1,0,0,0,1,0.26,1,0,0,0,0,0,Matches
436,Jamal Musiala,"MF,FW",de Germany,19,2003,2.9,22,7.67,15,0,4,2,1,0,1,0.35,1,0,0,0,0,0,Matches
437,Joakim Mæhle,DF,dk Denmark,25,1997,2.8,4,1.45,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
438,Georges-Kévin N'Koudou,"FW,MF",cm Cameroon,27,1995,0.3,1,3.33,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
439,Yuto Nagatomo,"MF,DF",jp Japan,35,1986,2.3,2,0.86,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
440,Sami Al-Najei,MF,sa Saudi Arabia,25,1997,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
441,Keylor Navas,GK,cr Costa Rica,35,1986,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
442,Iliman Ndiaye,"FW,MF",sn Senegal,22,2000,1.5,4,2.65,3,0,1,0,0,0,2,1.32,2,0,0,0,0,0,Matches
443,Victor Nelsson,DF,dk Denmark,23,1998,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
444,Manuel Neuer,GK,de Germany,36,1986,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
445,Rúben Neves,MF,pt Portugal,25,1997,3.0,6,2.01,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
446,Neymar,MF,br Brazil,30,1992,3.1,15,5.42,5,2,2,2,4,0,4,1.45,2,0,1,1,0,0,Matches
447,Moumi Ngamaleu,"FW,MF",cm Cameroon,27,1994,1.1,2,1.89,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
448,Jerome Ngom Mbekeli,MF,cm Cameroon,23,1998,0.1,1,18.00,1,0,0,0,0,0,1,18.00,1,0,0,0,0,0,Matches
449,Rasmus Nissen,DF,dk Denmark,24,1997,2.5,5,2.01,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
450,Nicolas Nkoulou,DF,cm Cameroon,32,1990,2.0,2,1.00,1,0,0,1,0,0,1,0.50,0,0,0,1,0,0,Matches
451,Andries Noppert,GK,nl Netherlands,28,1994,5.3,1,0.20,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
452,Ahmad Nourollahi,MF,ir IR Iran,29,1993,2.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
453,Olivier Ntcham,MF,cm Cameroon,26,1996,0.3,3,11.74,3,0,0,0,0,0,1,3.91,1,0,0,0,0,0,Matches
454,Matheus Nunes,MF,pt Portugal,23,1998,0.8,1,1.23,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
455,Darwin Núñez,FW,uy Uruguay,22,1999,2.7,8,3.00,7,0,0,0,1,0,1,0.37,1,0,0,0,0,0,Matches
456,Christian Nørgaard,MF,dk Denmark,28,1994,0.1,1,15.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
457,Guillermo Ochoa,GK,mx Mexico,36,1985,3.0,3,1.00,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
458,Denis Odoi,DF,gh Ghana,34,1988,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
459,Noah Okafor,"FW,MF",ch Switzerland,22,2000,0.5,1,2.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
460,Mathías Olivera,DF,uy Uruguay,24,1997,2.8,9,3.20,8,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
461,Dani Olmo,FW,es Spain,24,1998,4.1,12,2.94,9,1,1,0,1,0,3,0.74,3,0,0,0,0,0,Matches
462,Amadou Onana,MF,be Belgium,20,2001,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
463,André Onana,GK,cm Cameroon,26,1996,0.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
464,Gaël Ondoua,MF,cm Cameroon,26,1995,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
465,Loïs Openda,FW,be Belgium,22,2000,0.1,2,13.85,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
466,Mislav Oršić,FW,hr Croatia,29,1992,1.8,7,4.50,6,0,1,0,0,0,2,1.29,2,0,0,0,0,0,Matches
467,Jonathan Osorio,"MF,FW",ca Canada,30,1992,1.3,5,3.78,4,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
468,Nicolás Otamendi,DF,ar Argentina,34,1988,7.7,4,0.57,3,0,0,0,0,1,1,0.14,1,0,0,0,0,0,Matches
469,Otávio,MF,pt Portugal,27,1995,2.2,7,3.21,6,0,0,0,1,0,1,0.46,1,0,0,0,0,0,Matches
470,Samuel Oum Gouet,MF,cm Cameroon,24,1997,1.1,1,0.90,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
471,Azzedine Ounahi,MF,ma Morocco,22,2000,6.3,16,2.54,11,0,2,2,1,0,1,0.16,1,0,0,0,0,0,Matches
472,Bryan Oviedo,DF,cr Costa Rica,32,1990,2.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
473,Mohammed Al-Owais,GK,sa Saudi Arabia,30,1991,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
474,Juan Pablo Vargas,DF,cr Costa Rica,27,1995,1.0,2,2.00,1,0,0,1,0,0,1,1.00,0,0,0,1,0,0,Matches
475,Exequiel Palacios,"MF,DF",ar Argentina,23,1998,0.6,3,5.40,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
476,João Palhinha,MF,pt Portugal,26,1995,0.4,3,7.11,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
477,Lucas Paquetá,MF,br Brazil,24,1997,3.5,9,2.58,9,0,0,0,0,0,1,0.29,1,0,0,0,0,0,Matches
478,Leandro Paredes,MF,ar Argentina,27,1994,2.5,7,3.58,5,1,0,0,1,0,2,1.02,1,0,0,0,1,0,Matches
479,Thomas Partey,MF,gh Ghana,29,1993,3.0,6,2.00,6,0,0,0,0,0,1,0.33,1,0,0,0,0,0,Matches
480,Mario Pašalić,"FW,MF",hr Croatia,27,1995,3.0,4,1.50,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
481,Benjamin Pavard,DF,fr France,26,1996,1.0,1,1.02,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
482,Strahinja Pavlović,DF,rs Serbia,21,2001,2.6,2,0.77,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
483,Pedri,MF,es Spain,19,2002,4.0,14,3.87,14,0,0,0,0,0,1,0.28,1,0,0,0,0,0,Matches
484,Pedro,FW,br Brazil,24,1997,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
485,Facundo Pellistri,"MF,FW",uy Uruguay,20,2001,2.0,3,1.49,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
486,Pepe,DF,pt Portugal,39,1983,4.0,3,0.75,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
487,Danilo Pereira,DF,pt Portugal,30,1991,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
488,Ivan Perišić,"FW,DF",hr Croatia,33,1989,7.4,17,2.39,11,0,2,4,0,0,3,0.42,3,0,0,0,0,0,Matches
489,Bruno Petković,FW,hr Croatia,27,1994,2.6,7,3.09,5,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
490,Germán Pezzella,DF,ar Argentina,30,1991,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
491,Kalvin Phillips,MF,eng England,26,1995,0.5,1,2.14,1,0,0,0,0,0,1,2.14,1,0,0,0,0,0,Matches
492,Krzysztof Piątek,FW,pl Poland,26,1995,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
493,Jordan Pickford,GK,eng England,28,1994,5.0,2,0.40,1,1,0,0,0,0,1,0.20,1,0,0,0,0,0,Matches
494,Orbelín Pineda,MF,mx Mexico,26,1996,0.8,1,1.18,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
495,Gonzalo Plata,"MF,FW",ec Ecuador,21,2000,3.0,3,1.00,1,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
496,Jackson Porozo,DF,ec Ecuador,21,2000,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
497,Morteza Pouraliganji,DF,ir IR Iran,30,1992,3.0,5,1.67,4,0,0,0,1,0,1,0.33,0,0,0,0,1,0,Matches
498,Ángelo Preciado,DF,ec Ecuador,24,1998,2.9,5,1.70,4,0,0,1,0,0,1,0.34,1,0,0,0,0,0,Matches
499,Christian Pulisic,"FW,MF",us United States,23,1998,3.5,14,4.00,9,3,2,0,0,0,2,0.57,2,0,0,0,0,0,Matches
500,Adrien Rabiot,MF,fr France,27,1995,5.4,11,2.05,10,0,0,1,0,0,1,0.19,1,0,0,0,0,0,Matches
501,Nemanja Radonjić,"DF,FW",rs Serbia,26,1996,0.7,1,1.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
502,Baba Rahman,DF,gh Ghana,27,1994,2.0,7,3.44,5,0,0,0,0,2,1,0.49,1,0,0,0,0,0,Matches
503,Gonçalo Ramos,"FW,MF",pt Portugal,20,2001,1.7,2,1.18,2,0,0,0,0,0,1,0.59,1,0,0,0,0,0,Matches
504,Aaron Ramsey,MF,wls Wales,31,1990,3.0,3,1.02,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
505,Raphinha,FW,br Brazil,25,1996,3.5,19,5.43,13,2,1,1,0,2,0,0.00,0,0,0,0,0,0,Matches
506,Marcus Rashford,FW,eng England,24,1997,1.6,3,1.93,1,0,2,0,0,0,1,0.64,0,0,1,0,0,0,Matches
507,David Raum,DF,de Germany,24,1998,2.7,14,5.21,9,4,0,0,1,0,2,0.74,1,0,0,0,1,0,Matches
508,Bassam Al-Rawi,DF,qa Qatar,24,1997,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
509,Tim Ream,DF,us United States,34,1987,4.0,2,0.50,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
510,Djorkaeff Reasco,FW,ec Ecuador,23,1999,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
511,Gio Reyna,FW,us United States,19,2002,0.6,2,3.40,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
512,Ramin Rezaeian,DF,ir IR Iran,32,1990,2.0,8,4.00,4,3,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
513,Everton Ribeiro,MF,br Brazil,33,1989,0.4,2,5.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
514,Declan Rice,MF,eng England,23,1999,4.6,5,1.08,3,0,0,0,0,2,0,0.00,0,0,0,0,0,0,Matches
515,Richarlison,FW,br Brazil,25,1997,3.6,7,1.95,5,0,0,1,1,0,1,0.28,0,0,0,0,1,0,Matches
516,Fabian Rieder,FW,ch Switzerland,20,2002,0.8,1,1.32,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
517,Ró-Ró,DF,qa Qatar,31,1990,2.9,1,0.34,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
518,Connor Roberts,DF,wls Wales,26,1995,2.2,6,2.69,4,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
519,Antonee Robinson,DF,us United States,24,1997,4.0,9,2.26,7,0,1,0,0,1,0,0.00,0,0,0,0,0,0,Matches
520,Sergio Rochet,GK,uy Uruguay,29,1993,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
521,Joe Rodon,DF,wls Wales,24,1997,3.0,2,0.67,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
522,Rodri,DF,es Spain,25,1996,4.3,9,2.25,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
523,Charly Rodríguez,MF,mx Mexico,25,1997,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
524,Guido Rodríguez,MF,ar Argentina,28,1994,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
525,Kevin Rodríguez,FW,ec Ecuador,22,2000,0.0,,,,,,,,,,,,,,,,,Matches
526,Ricardo Rodríguez,DF,ch Switzerland,29,1992,4.0,4,1.00,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
527,Rodrygo,"MF,FW",br Brazil,21,2001,2.0,16,9.54,10,1,2,0,2,1,1,0.60,1,0,0,0,0,0,Matches
528,Mohamed Ali Ben Romdhane,MF,tn Tunisia,22,1999,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
529,Cristian Romero,DF,ar Argentina,24,1998,6.1,3,0.52,2,1,0,0,0,0,1,0.17,0,1,0,0,0,0,Matches
530,Cristiano Ronaldo,FW,pt Portugal,37,1985,3.2,10,3.10,8,0,0,1,1,0,2,0.62,1,0,0,0,1,0,Matches
531,Marten de Roon,MF,nl Netherlands,31,1991,2.0,1,0.49,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
532,Kye Rowles,DF,au Australia,23,1998,4.0,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
533,Antonio Rüdiger,DF,de Germany,29,1993,3.0,4,1.33,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
534,Bryan Ruiz,MF,cr Costa Rica,36,1985,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
535,Mathew Ryan,GK,au Australia,30,1992,4.0,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
536,Youssouf Sabaly,DF,sn Senegal,29,1993,4.0,15,3.75,12,1,0,0,2,0,1,0.25,1,0,0,0,0,0,Matches
537,Abdelhamid Sabiri,MF,ma Morocco,25,1996,2.0,4,2.40,2,1,0,1,0,0,1,0.60,0,1,0,0,0,0,Matches
538,Romain Saïss,DF,ma Morocco,32,1990,5.2,1,0.21,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
539,Bukayo Saka,FW,eng England,20,2001,3.2,9,2.80,5,0,0,0,4,0,1,0.31,0,0,0,0,1,0,Matches
540,Hiroki Sakai,"MF,DF",jp Japan,32,1990,1.3,2,2.02,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
541,Youstin Salas,"DF,MF",cr Costa Rica,25,1996,0.5,1,1.91,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
542,William Saliba,DF,fr France,21,2001,0.3,1,3.21,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
543,Mohammed Salisu,DF,gh Ghana,23,1999,3.0,4,1.33,4,0,0,0,0,0,2,0.67,2,0,0,0,0,0,Matches
544,Tarek Salman,DF,qa Qatar,24,1997,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
545,Alex Sandro,DF,br Brazil,31,1991,2.1,6,3.09,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
546,Leroy Sané,"FW,DF",de Germany,26,1996,1.2,7,5.68,6,0,1,0,0,0,2,1.62,2,0,0,0,0,0,Matches
547,Na Sang-ho,FW,kr Korea Republic,25,1996,1.3,4,3.03,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
548,Pablo Sarabia,FW,es Spain,30,1992,0.0,2,,2,0,0,0,0,0,0,,0,0,0,0,0,0,Matches
549,Josh Sargent,FW,us United States,22,2000,1.7,2,1.15,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
550,Jeremy Sarmiento,"MF,FW",ec Ecuador,19,2002,0.9,3,3.18,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
551,Ismaila Sarr,"FW,MF",sn Senegal,24,1998,3.8,15,3.94,8,0,4,1,1,1,1,0.26,0,0,0,0,1,0,Matches
552,Ferjani Sassi,"MF,DF",tn Tunisia,30,1992,0.5,3,5.63,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
553,Fabian Schär,DF,ch Switzerland,30,1991,1.5,6,4.00,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
554,Nico Schlotterbeck,DF,de Germany,22,1999,1.0,3,2.87,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
555,Kasper Schmeichel,GK,dk Denmark,35,1986,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
556,Haris Seferović,FW,ch Switzerland,30,1992,0.8,1,1.27,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
557,Alidu Seidu,DF,gh Ghana,22,2000,1.7,2,1.16,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
558,Antoine Semenyo,"FW,MF",gh Ghana,22,2000,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
559,Kim Seung-gyu,GK,kr Korea Republic,31,1990,4.0,1,0.25,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
560,Paik Seung-ho,MF,kr Korea Republic,25,1997,0.3,1,3.46,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
561,Yasser Al-Shahrani,DF,sa Saudi Arabia,30,1992,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
562,Xherdan Shaqiri,"FW,MF",ch Switzerland,30,1991,2.5,6,2.36,5,1,0,0,0,0,2,0.79,2,0,0,0,0,0,Matches
563,Riyadh Sharahili,MF,sa Saudi Arabia,29,1993,0.6,1,1.67,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
564,Luke Shaw,DF,eng England,26,1995,4.7,13,2.76,10,2,1,0,0,0,3,0.64,2,1,0,0,0,0,Matches
565,Saad Al Sheeb,GK,qa Qatar,32,1990,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
566,Saleh Al-Shehri,FW,sa Saudi Arabia,28,1993,2.5,3,1.21,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
567,André Silva,FW,pt Portugal,26,1995,0.3,3,10.38,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
568,António Silva,DF,pt Portugal,18,2003,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
569,Bernardo Silva,MF,pt Portugal,27,1994,4.0,13,3.28,11,1,0,0,1,0,3,0.76,3,0,0,0,0,0,Matches
570,Thiago Silva,DF,br Brazil,37,1984,4.3,10,2.50,8,1,0,1,0,0,1,0.25,1,0,0,0,0,0,Matches
571,Unai Simón,GK,es Spain,25,1997,4.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
572,Xavi Simons,"FW,MF",nl Netherlands,19,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
573,Ellyes Skhiri,MF,tn Tunisia,27,1995,3.0,5,1.67,4,0,0,1,0,0,1,0.33,1,0,0,0,0,0,Matches
574,Michał Skóraś,MF,pl Poland,22,2000,0.5,1,2.00,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
575,Andreas Skov Olsen,"FW,MF",dk Denmark,22,1999,1.5,3,2.05,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
576,Robert Skov,DF,dk Denmark,26,1996,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
577,Naïm Sliti,"MF,FW",tn Tunisia,29,1992,1.3,5,3.95,4,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
578,Carlos Soler,MF,es Spain,25,1997,1.0,4,5.81,2,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
579,Yuki Soma,"FW,MF",jp Japan,25,1997,0.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
580,Yann Sommer,GK,ch Switzerland,33,1988,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
581,Borna Sosa,DF,hr Croatia,24,1998,4.7,3,0.64,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
582,Harry Souttar,DF,au Australia,23,1998,4.0,2,0.50,2,0,0,0,0,0,1,0.25,1,0,0,0,0,0,Matches
583,Djibril Sow,MF,ch Switzerland,25,1997,2.9,5,1.70,5,0,0,0,0,0,2,0.68,2,0,0,0,0,0,Matches
584,Josip Stanišić,DF,hr Croatia,22,2000,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
