#,Player,Team,Age,Club,Market value
1,Kylian Mbappé,France,24,Paris Saint-Germain,€180.00m
2,Vinicius Junior,Brazil,22,Real Madrid,€120.00m
3,Phil Foden,England,22,Manchester City,€110.00m
4,Jude Bellingham,England,19,Borussia Dortmund,€110.00m
5,Federico Valverde,Uruguay,24,Real Madrid,€100.00m
6,Bukayo Saka,England,21,Arsenal FC,€100.00m
7,Pedri,Spain,20,FC Barcelona,€100.00m
8,Jamal Musiala,Germany,19,Bayern Munich,€100.00m
9,Aurélien Tchouameni,France,22,Real Madrid,€90.00m
10,Gavi,Spain,18,FC Barcelona,€90.00m
11,Harry Kane,England,29,Tottenham Hotspur,€90.00m
12,Rafael Leão,Portugal,23,AC Milan,€85.00m
13,Rodri,Spain,26,Manchester City,€80.00m
14,Joshua Kimmich,Germany,27,Bayern Munich,€80.00m
15,Declan Rice,England,24,West Ham United,€80.00m
16,Bernardo Silva,Portugal,28,Manchester City,€80.00m
17,Rodrygo,Brazil,22,Real Madrid,€80.00m
18,Dusan Vlahovic,Serbia,22,Juventus FC,€80.00m
19,Kevin De Bruyne,Belgium,31,Manchester City,€80.00m
20,Neymar,Brazil,30,Paris Saint-Germain,€75.00m
